[0.616s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[2.448s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[3.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.749s] -- Found nav2_common: 1.1.20 (/opt/ros/humble/share/nav2_common/cmake)
[4.806s] -- Found navigation2: 1.1.20 (/opt/ros/humble/share/navigation2/cmake)
[4.850s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.047s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.363s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.365s] -- Added test 'lint_cmake' to check CMake code style
[6.366s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.374s] -- Added test 'xmllint' to check XML markup files
[6.416s] -- Configuring done
[6.427s] -- Generating done
[6.430s] -- Build files have been written to: /home/lfvargas/amr_ws/build/nova_nav2_bringup
[6.458s] Invoked command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[6.505s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --install /home/lfvargas/amr_ws/build/nova_nav2_bringup
[6.514s] -- Install configuration: "Release"
[6.514s] -- Execute custom install script
[6.515s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/amr_simulation_launch.py
[6.561s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/bringup_launch.py
[6.562s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[6.563s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/localization_launch.py
[6.563s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/navigation_launch.py
[6.563s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/nova_launch.py
[6.564s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/rviz_launch.py
[6.564s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/slam_launch.py
[6.564s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/tb3_real_launch.py
[6.565s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[6.566s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/maps/turtlebot3_world.pgm
[6.566s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/maps/turtlebot3_world.yaml
